INTERVIEW NO. 33				DATE OF INTERVIEW:  5/3/92

MRS. JUDITH EASTWELL	[Interview taken in the Post Office at Quakers Hill.]
	 Oh, yes.  This was back before the days of television of course. Not very many people could afford a television.  And I had 60 girls in my group between the ages of seven and 16 and they loved it.  It was rather unfortunate that my girlfriend, who took over the group when I left, drowned, and it just sort of lost ... .   But these days, with the Church in the area, we have gone from having Sunday School three weekends and then on the fourth weekend a Church Service.  We were always an area under the Diocese of Riverstone.   Ultimately then we went under the control of the Diocese of Doonside, and if we wanted to go to Church we would go to Doonside because they would only open our Church for one Church Service once a term, which is three times a year.  Now we have Church Service at six o'clock on a Saturday night, two services at eight thirty and ten on a Sunday and we are getting a new Church built.  We have a marvellous Minister that ministers just at Quakers Hill, he doesn't go anywhere else.

22.08	And so just to ask you another question about finances, in your household when you were a child and before you were married and living in your mother's household, who handled the finances - your mother or your father?

	I think they both did together.

	Did they - jointly?

	Ultimately when my mother didn't need to work, but continued to work, my father then controlled the finances.  That was after we were grown up of course and my mother went all around the world.

	Did she?

	Yes.

22.45	She travelled in what, the '50s or ... ?

	No my baby brother was born in l958, so it wasn't until in the '70s that she really started travelling overseas and loved every minute of it.  And so she had been everywhere.  

23.06	And what about in your household when you were married?  Who controlled the finances then?

	I have always controlled them.  Mainly because Frank was in the Navy and he was always away, so somebody had to do it.   So mainly it was because of necessity, because my husband wasn't home, so when he ultimately got out of the Navy I handed everything to him and I said 'Well you can do it now!' and he said 'You've done such a good job, you can continue!'    So I still do it.

	Right.  

	So we do talk about what we are going to pay and things like that and he says 'Oh, whatever you think!'   So I don't know how he'd ever cope if I wasn't around anyway, so ...

23.40	And being one of six children I was just wondering do you know if your mother planned to have six children?

	Yes.  My mother always decided that she would have three girls and three boys, which is rather ironical.

	And she did!

	My father came from a family of five.  He was the eldest of five.  Three boys and two girls and he's actually lost his two brothers who were both younger than him.   He's the eldest and he's still going.  But my mother being sort of ... having the two brothers and having such a broken home as a young child, always wanted six.  So it's the way it's seemed to have worked out now is three girls, a six year break and three boys.  But my mother lost a little boy when my baby sister was three.

24.35	In child-birth?

	Yes.  She had him when she was not quite six months pregnant and he lived two hours and died.  But back in those days they couldn't do anything for premmie babies.  They were just too early.  And the doctor told her she would never conceive let alone carry for nine months, and she carried my three brothers.  I am the shortest in the family.  My brothers are well into their six feet three's, four's .  Then on my ... my baby brother was born when I was thirteen, but then on my sixteenth birthday she lost a little girl at the same stage.  So it should have been three girls, four boys and a girl, but it was not to be.  They say one in four is miscarriage and my mother miscarried her fourth and her eighth.  So ... it's interesting.

25.30	And so what about you yourself?  Did you plan to have three children?

	I always planned to have four.  So I had two children - a girl and a boy - a pigeon pair and I thought I was very clever.  Very different to my parents.  My father had to wait till his fourth for his son.  But I never thought there was enough - coming from a big, happy, close family, and so ultimately when my husband got out of the Navy we decided that we would have two more.  It took me four years to fall pregnant and when that child was born he was an eczema asthmatic and he never slept through the night till he was three years old, so we decided in our wisdom to call it quits.  But I would have really liked to have had that one more child, but the specialists gave it 70% or more chance of the second child being the same or worse than Troy and we nearly lost him a couple of times, and we didn't think it was fair to him either.  So we stopped with him.

26.38	So looking back and reflecting on the years you lived here in the '50s when you were growing up, and what it is today here in Quakers Hill particularly, how do you think it has changed since the population increased and suburbanisation seems to have moved further out this way.

	Right.  I always think that progress  is good for any area, but being a real sentimentalist, it's nice to sort of go back to the days when we didn't just have school sports.  We competed on weekends against other schools and we had such community togetherness, I would call it.  The things I don't like about progress today are that I have been the victim of a few armed robberies in my Post Office, and out of the people - we've had five here - but out of all the people only one's been Australian.  All the rest have been foreign - the last was Roumanian.  If that's progress it's something I don't like.

27.52	The lack of security?

	The lack of security.

	What about your home, locking up your home and that sort of thing - has that changed?

	Well, I'll tell you an interesting story.  I have two German Shepherds and my house is never locked.  The front of it is but the back isn't, because if somebody wanted to come in my front door there would be two German Shepherds there to say 'Hi!'.   I feel safe where I live, even though I'm on a main street, because all the people that live next to me and over the road all watched me grow up from a little girl, and we all take care of one another.  If there's anyone suspicious or anything we keep an eye on them, and if my little tiny dogs happen to get out, Auntie Thel rings me up and says 'Judith, your little dog's sitting on the front porch!'   And where could you get that, you know, these days?  You just can't get that sort of thing.

	No.  You're really on the outskirts of the Blacktown Municipality aren't you, so that sort of thing probably hasn't changed as much here as in Blacktown itself?

	Oh, no.  Well, Quakers Hill is the third highest break-in area in New South Wales 

	Really, is it?

	Yes.  So, as I said.  I feel quite happy coming to work and I feel very happy when I've fed my dogs every night because they do a good job.  But I think the thing that is most significant to me having reared two children through their teenage years is the fact that when I grew up no-one had ever heard of drugs.  I was a real Beatles fan and I went down the airport and touched Paul McCartney's hand and he went back to England and the first song he released was 'Hey, Jude!' and I  always felt that was very significant to me.  The next one he released was 'Michelle' and that is my daughter, named after that song.   And back in those days, that was the start of the hippies and the flower children.  My husband actually went over to America in 1968 to bring back F1-11's for the Australian Air Force and he was on HMAS Melbourne.  He drove through a suburb called Haight-Ashbury in San Francisco  and watched people picking food out of the garbage bins, which was something that Australia at that time had never seen.   He sent me a letter which I kept telling me about this sight, and I have a photo of it.  He just couldn't believe it!  And the bus driver ... 'cause they all said to him 'You just went through a red light!' and he said 'Oh you don't stop here!'   And so it was very dangerous to stop in this suburb called Haight-Ashbury.  And years later when I went to America with my mother for a holiday I drove through Haight-Ashbury and I just could not believe it, because Haight-Ashbury had become the world's homosexual town.  That's where they all live now.

END SIDE B

TAPE 2
SIDE A	
0.12	You were talking about being in Haight-Ashbury. 

	And I could remember the particular intersection where my husband had taken the photo, and I went through it, and I remember saying to my mother 'This is the photo that my husband took back in 1967, here!'  And the bus driver said 'Oh' he said 'back in those days you couldn't even drive right through this drive', he said, 'In the end they had to close it off, no cars would drive through there it was so bad.'  You know, it's sad in a way when ... I always call myself a '60s child because you go back to when you spend your teenage years, and I had a really good life in the '60s.  And then I watch my children go through the '80s, and there's always the worry of someone asking them to try drugs.  My children have been very honest with me.  They've told me people at school have said 'Do you want to try that?' and they've said 'No!'   Luckily they've grown up with a good bunch of kids that have got a lot of common-sense.  But you've only got to  get one idiot, don't you.  And my fourteen year old has been on so many drugs all his life, I don't think I even have to worry about him.  

1.48 	So that's one of the things, and what about the changing landscape, you know, the build up of houses and shops and traffic?
	
	I think the build up of houses has been good.  The build up of traffic is terrible because I live on the main drag.  As I said, when I was a little girl I used to ride a scooter up and down that road.  I also used to play tennis on the road and we'd be drawing the court up on the actual road, and then finally they asphalted it right through the middle, but it still had the dirt verges and there was no curb and guttering or things like that.   You know, you try to explain to your kids today - who are living right next to where I grew up - what it was like and they can't really visualise it.  The sad thing is today, when you look back then, photos were so expensive and camera were so expensive.  So there's not a lot of photos around of way back then.  But today, I mean, everybody thinks about it and they just go off and they get their photos, and it's great!  I mean I always had a big thing about taking photos of my children when they were little and growing up and I've got them every step of the way.

3.08	But it was more of a luxury back in the '50s to take photos?

	Oh, yes. Definitely was a luxury.

	You don't remember how much it cost to have films developed I suppose?

	No.  I vaguely recollect that I had a Brownie Box camera which I got when I was 15 or 16 and I've got an idea that there was eight photos on that roll of film, and it probably cost me then about four pound, or eight dollars, so it was probably about a dollar a photo.  Well, I mean, it's less than that these days.  But that was black and white, but you could also get the colour, so I'm a bit unsure about what was what.  But I do recollect that I had a set of photos when I was first going out with my husband in black and white that he actually paid for me to get processed, and also a set of colour, because colour was just starting to come in.  So that was interesting.

4.11	And the other thing is, the changes I like is automatic washing machines, dryers, dish-washers, anything that makes life easier, and they're all the good things.  And the only bad things I suppose is with the traffic is pollution, but I can still look out of my office and see trees, and while I can still see trees I'll be happy.

4.44	A couple of other things I wanted to mention.  One was when TV first started, of course nobody in Quakers Hill seemed to be able to afford a television except my girlfriend's father, and on a Saturday night he used to move his TV out on the front porch and we'd all bring our chairs and sit out there for a couple of hours and everyone would bring a plate and we'd all have cup of teas together and that was great fun!  And just thinking about that also brings me to mind that we used to put on our own concerts on my girlfriend's front porch, because she had such a great front porch, and we would always put on concerts.  So we were always doing something.  But I ... one thing that I'm sad about now, through the wrong-doings by a minority and that is bonfire night!  We used to love our crackers.  We used to always have a big bonfire down the big park there, and if we didn't we had a spare block of land and we had a big bonfire there and we had marsh-mallow roasts and what do you call them?  Jaffles, done in the bonfire and after the end of throwing crackers around we'd have a jaffle roast, and those are the things that our kids miss out on today.   I always remember taking all my children to the Royal Easter Show, but especially my youngest.  We always go Easter Saturday and we cannot leave the Show until after the fire-works have finished because he's fascinated!  When he was a tiny baby probably was when they started to phase them out, and that's sad!

	And that's because some people abuse them?

  	That's right.  Tying crackers on to dog's tails and things like that!  But I thought that was sad to take that out because you always look forward to four things a year, and that was Christmas, Easter, Bonfire Night, and your birthday!   And things, you know, have changed for the kids now.   I mean, we still make a great deal about Christmas and Easter so ...

6.55	And after sitting there with my husband and my 14-year-old son last night watching 'Star Trek', and my son and my husband talking about the future - the future is everything - and I happened to make a comment about the past and they both said 'We never look back Mum, we always look forward!'  and I said 'If you don't look back you never can look forward!',   and that's just my opinion of course.

	Thanks very much for your time. 

END OF TAPE 2
16

